Postcode,LGA,Rented Households,Postcode Totals,LGA Totals,Postcode Fraction,LGA Fraction,POA_NAME_2016,LGA_NAME_2016,POA_2016_2021_RATIO,LGA_2016_2021_RATIO
2000,Sydney,6118,6118,53800,1.0,0.1137174721189591,2000,Sydney (C),1.0,1.0
2007,Sydney,2045,2045,53800,1.0,0.03801115241635688,2007,Sydney (C),1.0,1.0
2008,Sydney,3310,3310,53800,1.0,0.06152416356877324,2008,Sydney (C),1.0,1.0
2009,Sydney,3275,3275,53800,1.0,0.06087360594795539,2009,Sydney (C),1.0,1.0
2010,Sydney,7710,7710,53800,1.0,0.1433085501858736,2010,Sydney (C),1.0,1.0
2011,Sydney,6347,6347,53800,1.0,0.11797397769516729,2011,Sydney (C),1.0,1.0
2015,Sydney,2173,2173,53800,1.0,0.04039033457249071,2015,Sydney (C),1.0,1.0
2016,Sydney,3584,3584,53800,1.0,0.06661710037174721,2016,Sydney (C),1.0,1.0
2017,Sydney,7217,7217,53800,1.0,0.1341449814126394,2017,Sydney (C),1.0,1.0
2018,Sydney,1260,2865,53800,0.4397905759162304,0.02342007434944238,2018,Sydney (C),1.0,1.0
2021,Sydney,1084,3002,53800,0.36109260493004663,0.020148698884758363,2021,Sydney (C),1.0,1.0
2021,Woollahra,1918,3002,7735,0.6389073950699533,0.24796380090497738,2021,Woollahra (A),1.0,1.0
2022,Waverley,2101,2101,11880,1.0,0.17685185185185184,2022,Waverley (A),1.0,1.0
2023,Woollahra,1264,1264,7735,1.0,0.1634130575307046,2023,Woollahra (A),1.0,1.0
2024,Waverley,1615,1615,11880,1.0,0.13594276094276095,2024,Waverley (A),1.0,1.0
2025,Woollahra,1048,1048,7735,1.0,0.1354880413703943,2025,Woollahra (A),1.0,1.0
2026,Waverley,6792,6792,11880,1.0,0.5717171717171717,2026,Waverley (A),1.0,1.0
2027,Woollahra,1357,1357,7735,1.0,0.17543632837750484,2027,Woollahra (A),1.0,1.0
2028,Woollahra,802,802,7735,1.0,0.10368455074337428,2028,Woollahra (A),1.0,1.0
2029,Woollahra,902,1636,7735,0.5513447432762836,0.11661279896574014,2029,Woollahra (A),1.0,1.0
2029,Waverley,734,1636,11880,0.44865525672371637,0.06178451178451178,2029,Waverley (A),1.0,1.0
2030,Waverley,638,1082,11880,0.589648798521257,0.053703703703703705,2030,Waverley (A),1.0,1.0
2030,Woollahra,444,1082,7735,0.41035120147874304,0.05740142210730446,2030,Woollahra (A),1.0,1.0
2031,Randwick,6455,6455,23543,1.0,0.274179161534214,2031,Randwick (C),1.0,1.0
2032,Randwick,2885,3295,23543,0.8755690440060698,0.12254173214968356,2032,Randwick (C),1.0,1.0
2033,Randwick,420,420,23543,1.0,0.017839697574650638,2052,Randwick (C),1.0,1.0
2034,Randwick,4274,4274,23543,1.0,0.18154016055727817,2034,Randwick (C),1.0,1.0
2035,Randwick,4710,5012,23543,0.9397446129289705,0.20005946565858218,2035,Randwick (C),1.0,1.0
2036,Randwick,2547,3655,23543,0.6968536251709986,0.10818502314913138,2036,Randwick (C),1.0,1.0
2037,Sydney,4002,4002,53800,1.0,0.07438661710037174,2037,Sydney (C),1.0,1.0
2038,Inner West,1534,1543,29828,0.9941672067401166,0.051428188279468955,2038,Inner West (A),1.0,1.0
2038,Sydney,9,1543,53800,0.005832793259883344,0.00016728624535315985,2038,Sydney (C),1.0,1.0
